Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Labels,Labels,Labels,Labels,Labels,Labels,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Development),Custom field (Issue color),Custom field (Rank),Custom field (Start date),Custom field (Story point estimate),Custom field (Team),Custom field (Vulnerability),Status Category,Status Category Changed
TechDebt: Centralize sensor confidence thresholds,AP-52,10063,Task,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Low,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:adas,epic:lane-safety,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,techdebt:true,,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
This is intentional tech debt for refinement/planning.",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i000cv:,,,,,To Do,3/18/2026 13:09
TechDebt: Add correlation-id propagation middleware,AP-51,10062,Task,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,High,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:platform,epic:platform-ota-diag,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,techdebt:true,,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
This is intentional tech debt for refinement/planning.",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i000cn:,,,,,To Do,3/18/2026 13:09
TechDebt: Document performance baselines,AP-50,10061,Task,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,High,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:ivi,epic:ivi-performance,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,techdebt:true,,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
This is intentional tech debt for refinement/planning.",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i000cf:,,,,,To Do,3/18/2026 13:09
TechDebt: Improve simulation scenario coverage,AP-49,10060,Task,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Medium,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:adas,epic:lane-safety,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,techdebt:true,,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
This is intentional tech debt for refinement/planning.",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i000c7:,,,,,To Do,3/18/2026 13:09
TechDebt: Reduce flaky UI tests,AP-48,10059,Task,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Low,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:ivi,epic:ivi-performance,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,techdebt:true,,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
This is intentional tech debt for refinement/planning.",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i000bz:,,,,,To Do,3/18/2026 13:09
TechDebt: Add consistent logging wrapper,AP-47,10058,Task,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,High,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:platform,epic:platform-ota-diag,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,techdebt:true,,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
This is intentional tech debt for refinement/planning.",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i000br:,,,,,To Do,3/18/2026 13:09
Bug: Rain scenario reduces lane confidence below threshold,AP-46,10057,Bug,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,High,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:adas,duplicate-group:rain-lane,epic:lane-safety,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Relates to duplicate story group
Needs triage",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i000bj:,,,,,To Do,3/18/2026 13:09
Bug: Audio dropout when navigation starts,AP-45,10056,Bug,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Medium,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:ivi,epic:ivi-performance,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Expected: no dropout
Actual: brief mute",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i000bb:,,,,,To Do,3/18/2026 13:09
Bug: Log export bundle missing files,AP-44,10055,Bug,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Highest,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:platform,epic:platform-ota-diag,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Expected: includes diag logs
Actual: missing diag logs",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i000b3:,,,,,To Do,3/18/2026 13:09
Bug: OTA progress stuck at 99%,AP-43,10054,Bug,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Highest,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:platform,epic:platform-ota-diag,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Steps: poor network
Expected: complete
Actual: stuck",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i000av:,,,,,To Do,3/18/2026 13:09
